id,weight_a,weight_b
3281,0.3536667,0.64633334
3283,0.36740693,0.63259304
3284,0.16616128,0.8338387
3288,0.38659143,0.61340857
3291,0.695195,0.30480498
3292,0.26371568,0.7362843
3294,0.31339055,0.68660945
3295,0.19673532,0.8032647
3298,0.53765196,0.46234804
3299,0.34170187,0.65829813
3300,0.3692391,0.6307609
3305,0.7910949,0.2089051
3308,0.37045097,0.629549
3316,0.45603487,0.5439651
3319,0.5092047,0.4907953
3323,0.5000912,0.4999088
3326,0.47640035,0.5235996
3327,0.44040555,0.55959445
3329,0.6505737,0.34942633
3334,0.3663566,0.6336434
3339,0.66660005,0.33339995
3342,0.20540582,0.79459417
3348,0.32029763,0.6797024
3351,0.4842432,0.5157568
3360,0.4391732,0.5608268
3361,0.53070545,0.46929455
3363,0.5350178,0.4649822
3365,0.88855374,0.11144626
3369,0.74499786,0.25500214
3372,0.64396226,0.35603774
3373,0.6545864,0.34541363
3376,0.70578116,0.29421884
3388,0.35532454,0.6446755
3390,0.45186976,0.5481303
3391,0.28027576,0.71972424
3394,0.46547535,0.5345247
3398,0.4595005,0.5404995
3400,0.38096786,0.61903214
3403,0.5546859,0.4453141
3405,0.41117436,0.58882564
3406,0.4177758,0.5822242
3409,0.554109,0.44589102
